0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.12.1
2 info using node@v22.22.2
3 silly config load:file:/usr/share/nodejs/npm/npmrc
4 silly config load:file:/home/ted/orch/workspaces/broadcaster/ticket-3301-fix-8aac14a704d8432ba07d1006a4b5ed53/.npmrc
5 silly config load:file:/home/ted/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/home/ted/orch/workspaces/broadcaster/ticket-3301-fix-8aac14a704d8432ba07d1006a4b5ed53/.npm-cache/_logs/2026-07-28T23_33_06_861Z-
10 verbose logfile /home/ted/orch/workspaces/broadcaster/ticket-3301-fix-8aac14a704d8432ba07d1006a4b5ed53/.npm-cache/_logs/2026-07-28T23_33_06_861Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   accepts: [ '2.0.0' ],
16 silly audit   negotiator: [ '1.0.0', '0.6.4' ],
16 silly audit   'base64-js': [ '1.5.1' ],
16 silly audit   'better-sqlite3': [ '12.5.0' ],
16 silly audit   bindings: [ '1.5.0' ],
16 silly audit   bl: [ '4.1.0' ],
16 silly audit   'body-parser': [ '2.2.1' ],
16 silly audit   debug: [ '4.4.3', '2.6.9' ],
16 silly audit   ms: [ '2.1.3', '2.0.0' ],
16 silly audit   buffer: [ '5.7.1' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   'call-bound': [ '1.0.4' ],
16 silly audit   chownr: [ '1.1.4' ],
16 silly audit   compressible: [ '2.0.18' ],
16 silly audit   compression: [ '1.8.1' ],
16 silly audit   'content-disposition': [ '1.0.1' ],
16 silly audit   'content-type': [ '1.0.5' ],
16 silly audit   cookie: [ '0.7.2' ],
16 silly audit   'cookie-signature': [ '1.2.2' ],
16 silly audit   'decompress-response': [ '6.0.0' ],
16 silly audit   'deep-extend': [ '0.6.0' ],
16 silly audit   depd: [ '2.0.0' ],
16 silly audit   'detect-libc': [ '2.1.2' ],
16 silly audit   dotenv: [ '17.2.3' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   encodeurl: [ '2.0.0' ],
16 silly audit   'end-of-stream': [ '1.4.5' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   'expand-template': [ '2.0.3' ],
16 silly audit   express: [ '5.1.0' ],
16 silly audit   'file-uri-to-path': [ '1.0.0' ],
16 silly audit   finalhandler: [ '2.1.0' ],
16 silly audit   forwarded: [ '0.2.0' ],
16 silly audit   fresh: [ '2.0.0' ],
16 silly audit   'fs-constants': [ '1.0.0' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   'get-intrinsic': [ '1.3.0' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   'github-from-package': [ '0.0.0' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   'http-errors': [ '2.0.1' ],
16 silly audit   'iconv-lite': [ '0.7.0' ],
16 silly audit   ieee754: [ '1.2.1' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   ini: [ '1.3.8' ],
16 silly audit   'ipaddr.js': [ '1.9.1' ],
16 silly audit   'is-promise': [ '4.0.0' ],
16 silly audit   'math-intrinsics': [ '1.1.0' ],
16 silly audit   'media-typer': [ '1.1.0' ],
16 silly audit   'merge-descriptors': [ '2.0.0' ],
16 silly audit   'mime-db': [ '1.54.0' ],
16 silly audit   'mime-types': [ '3.0.2' ],
16 silly audit   'mimic-response': [ '3.1.0' ],
16 silly audit   minimist: [ '1.2.8' ],
16 silly audit   'mkdirp-classic': [ '0.5.3' ],
16 silly audit   'napi-build-utils': [ '2.0.0' ],
16 silly audit   'node-abi': [ '3.85.0' ],
16 silly audit   'object-inspect': [ '1.13.4' ],
16 silly audit   'on-finished': [ '2.4.1' ],
16 silly audit   'on-headers': [ '1.1.0' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   parseurl: [ '1.3.3' ],
16 silly audit   'path-to-regexp': [ '8.3.0' ],
16 silly audit   'prebuild-install': [ '7.1.3' ],
16 silly audit   'proxy-addr': [ '2.0.7' ],
16 silly audit   pump: [ '3.0.3' ],
16 silly audit   qs: [ '6.14.0' ],
16 silly audit   'range-parser': [ '1.2.1' ],
16 silly audit   'raw-body': [ '3.0.2' ],
16 silly audit   rc: [ '1.2.8' ],
16 silly audit   'readable-stream': [ '3.6.2' ],
16 silly audit   router: [ '2.2.0' ],
16 silly audit   'safe-buffer': [ '5.2.1' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   semver: [ '7.7.3' ],
16 silly audit   send: [ '1.2.0' ],
16 silly audit   'serve-static': [ '2.2.0' ],
16 silly audit   setprototypeof: [ '1.2.0' ],
16 silly audit   'side-channel': [ '1.1.0' ],
16 silly audit   'side-channel-list': [ '1.0.0' ],
16 silly audit   'side-channel-map': [ '1.0.1' ],
16 silly audit   'side-channel-weakmap': [ '1.0.2' ],
16 silly audit   'simple-concat': [ '1.0.1' ],
16 silly audit   'simple-get': [ '4.0.1' ],
16 silly audit   statuses: [ '2.0.2' ],
16 silly audit   string_decoder: [ '1.3.0' ],
16 silly audit   'strip-json-comments': [ '2.0.1' ],
16 silly audit   'tar-fs': [ '2.1.4' ],
16 silly audit   'tar-stream': [ '2.2.0' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   'tunnel-agent': [ '0.6.0' ],
16 silly audit   'type-is': [ '2.0.1' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   vary: [ '1.1.2' ],
16 silly audit   wrappy: [ '1.0.2' ]
16 silly audit }
17 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
18 http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 1ms (cache hit)
19 http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
20 http cache type-is@https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz 0ms (cache hit)
21 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
22 http cache tunnel-agent@https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 0ms (cache hit)
23 http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
24 http cache tar-fs@https://registry.npmjs.org/tar-fs/-/tar-fs-2.1.4.tgz 0ms (cache hit)
25 http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 0ms (cache hit)
26 http cache string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 0ms (cache hit)
27 http cache statuses@https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 0ms (cache hit)
28 http cache simple-get@https://registry.npmjs.org/simple-get/-/simple-get-4.0.1.tgz 0ms (cache hit)
29 http cache simple-concat@https://registry.npmjs.org/simple-concat/-/simple-concat-1.0.1.tgz 0ms (cache hit)
30 http cache side-channel-weakmap@https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
31 http cache side-channel-list@https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 1ms (cache hit)
32 http cache side-channel-map@https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
33 http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
34 http cache side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
35 http cache send@https://registry.npmjs.org/send/-/send-1.2.0.tgz 0ms (cache hit)
36 http cache serve-static@https://registry.npmjs.org/serve-static/-/serve-static-2.2.0.tgz 0ms (cache hit)
37 http cache tar-stream@https://registry.npmjs.org/tar-stream/-/tar-stream-2.2.0.tgz 0ms (cache hit)
38 http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.3.tgz 0ms (cache hit)
39 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
40 http cache router@https://registry.npmjs.org/router/-/router-2.2.0.tgz 0ms (cache hit)
41 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
42 http cache readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 0ms (cache hit)
43 http cache rc@https://registry.npmjs.org/rc/-/rc-1.2.8.tgz 0ms (cache hit)
44 http cache raw-body@https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz 1ms (cache hit)
45 http cache qs@https://registry.npmjs.org/qs/-/qs-6.14.0.tgz 0ms (cache hit)
46 http cache pump@https://registry.npmjs.org/pump/-/pump-3.0.3.tgz 0ms (cache hit)
47 http cache proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 0ms (cache hit)
48 http cache range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
49 http cache prebuild-install@https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.3.tgz 0ms (cache hit)
50 http cache path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.3.0.tgz 0ms (cache hit)
51 http cache parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 1ms (cache hit)
52 http cache on-headers@https://registry.npmjs.org/on-headers/-/on-headers-1.1.0.tgz 0ms (cache hit)
53 http cache on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
54 http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 0ms (cache hit)
55 http cache node-abi@https://registry.npmjs.org/node-abi/-/node-abi-3.85.0.tgz 0ms (cache hit)
56 http cache napi-build-utils@https://registry.npmjs.org/napi-build-utils/-/napi-build-utils-2.0.0.tgz 0ms (cache hit)
57 http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz 0ms (cache hit)
58 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
59 http cache mkdirp-classic@https://registry.npmjs.org/mkdirp-classic/-/mkdirp-classic-0.5.3.tgz 0ms (cache hit)
60 http cache minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 0ms (cache hit)
61 http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz 0ms (cache hit)
62 http cache mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 0ms (cache hit)
